datetime,temp,press,alt
2019-05-13 11:22:48.082815,31.5,1007.0,22.98
2019-05-13 11:22:48.322507,31.5,1007.0,23.48
2019-05-13 11:22:48.562245,31.4,1007.0,23.48
2019-05-13 11:22:48.802029,31.4,1007.0,24.32
2019-05-13 11:22:49.041689,31.4,1007.0,25.32
2019-05-13 11:22:49.281386,31.5,1007.0,23.4
2019-05-13 11:22:49.521039,31.4,1007.0,25.32
2019-05-13 11:22:49.760734,31.5,1007.0,23.9
2019-05-13 11:22:50.000452,31.5,1007.0,23.73
2019-05-13 11:22:50.240113,31.6,1007.0,23.15
2019-05-13 11:22:50.479761,31.6,1007.0,23.48
2019-05-13 11:22:50.719432,31.5,1007.0,24.65
2019-05-13 11:22:50.959093,31.5,1007.0,23.23
2019-05-13 11:22:51.199202,31.5,1007.0,23.65
2019-05-13 11:22:51.439031,31.5,1007.0,22.65
2019-05-13 11:22:51.679119,31.5,1007.0,22.98
2019-05-13 11:22:51.918769,31.5,1007.0,23.9
2019-05-13 11:22:52.158503,31.5,1007.0,23.65
2019-05-13 11:22:52.398135,31.5,1007.0,23.73
2019-05-13 11:22:52.637786,31.5,1007.0,23.9
2019-05-13 11:22:52.877695,31.4,1007.0,23.9
2019-05-13 11:22:53.117296,31.4,1007.0,24.57
2019-05-13 11:22:53.357052,31.4,1007.0,23.73
2019-05-13 11:22:53.596724,31.4,1007.0,23.73
2019-05-13 11:22:53.836356,31.4,1007.0,24.4
2019-05-13 11:22:54.075858,31.5,1007.0,23.73
2019-05-13 11:22:54.315528,31.5,1007.0,23.15
2019-05-13 11:22:54.555164,31.5,1007.0,24.49
2019-05-13 11:22:54.794940,31.5,1007.0,23.9
2019-05-13 11:22:55.034603,31.4,1007.0,23.65
2019-05-13 11:22:55.274319,31.4,1007.0,24.4
2019-05-13 11:22:55.514279,31.4,1007.0,24.32
2019-05-13 11:22:55.753926,31.5,1007.0,23.4
2019-05-13 11:22:55.993607,31.5,1007.0,22.9
2019-05-13 11:22:56.233310,31.5,1007.0,21.81
2019-05-13 11:22:56.472985,31.5,1007.0,22.23
2019-05-13 11:22:56.712639,31.5,1007.0,22.73
2019-05-13 11:22:56.952590,31.4,1007.0,23.23
2019-05-13 11:22:57.192265,31.4,1007.0,23.15
2019-05-13 11:22:57.432029,31.4,1007.0,21.98
2019-05-13 11:22:57.671774,31.4,1007.0,22.65
2019-05-13 11:22:57.911501,31.5,1007.0,22.14
2019-05-13 11:22:58.151199,31.5,1007.0,22.73
2019-05-13 11:22:58.390905,31.4,1007.0,22.23
2019-05-13 11:22:58.630690,31.5,1007.0,22.14
2019-05-13 11:22:58.870375,31.4,1007.0,23.9
2019-05-13 11:22:59.110403,31.4,1007.0,23.4
2019-05-13 11:22:59.350146,31.4,1007.0,22.73
2019-05-13 11:22:59.589807,31.5,1007.0,21.81
2019-05-13 11:22:59.829517,31.5,1008.0,20.39
2019-05-13 11:23:00.069209,31.5,1008.0,21.14
2019-05-13 11:23:00.309344,31.5,1008.0,21.98
2019-05-13 11:23:00.549002,31.4,1007.0,22.48
2019-05-13 11:23:00.789349,31.4,1007.0,22.48
2019-05-13 11:23:01.029595,31.5,1007.0,21.98
2019-05-13 11:23:01.269248,31.5,1007.0,21.98
2019-05-13 11:23:01.508863,31.5,1008.0,22.23
2019-05-13 11:23:01.748835,31.5,1007.0,21.64
2019-05-13 11:23:01.988506,31.5,1008.0,22.73
2019-05-13 11:23:02.228654,31.5,1007.0,22.73
2019-05-13 11:23:02.468566,31.5,1007.0,22.98
2019-05-13 11:23:02.708749,31.6,1007.0,21.89
2019-05-13 11:23:02.948464,31.6,1008.0,21.31
2019-05-13 11:23:03.188464,31.7,1008.0,20.39
2019-05-13 11:23:03.428099,31.7,1008.0,21.14
2019-05-13 11:23:03.667746,31.6,1007.0,22.56
2019-05-13 11:23:03.907385,31.7,1008.0,21.81
2019-05-13 11:23:04.146969,31.7,1007.0,22.56
2019-05-13 11:23:04.386626,31.7,1007.0,22.56
2019-05-13 11:23:04.626225,31.7,1007.0,21.89
2019-05-13 11:23:04.865887,31.7,1007.0,22.23
2019-05-13 11:23:05.105479,31.8,1008.0,20.97
2019-05-13 11:23:05.345142,31.9,1008.0,21.14
2019-05-13 11:23:05.584752,31.8,1007.0,22.31
2019-05-13 11:23:05.824397,31.8,1007.0,22.31
2019-05-13 11:23:06.063986,31.8,1007.0,23.82
2019-05-13 11:23:06.303636,31.9,1007.0,23.23
2019-05-13 11:23:06.543910,31.9,1007.0,22.4
2019-05-13 11:23:06.783616,31.9,1008.0,21.98
2019-05-13 11:23:07.023399,32.0,1007.0,21.89
2019-05-13 11:23:07.263137,32.0,1008.0,21.73
2019-05-13 11:23:07.502795,32.0,1007.0,22.14
2019-05-13 11:23:07.742455,32.0,1007.0,22.56
2019-05-13 11:23:07.982113,32.0,1007.0,24.99
2019-05-13 11:23:08.222150,32.1,1007.0,22.65
2019-05-13 11:23:08.461805,32.1,1007.0,22.14
2019-05-13 11:23:08.701490,32.1,1008.0,22.14
2019-05-13 11:23:08.941163,32.2,1007.0,23.06
2019-05-13 11:23:09.180881,32.2,1007.0,22.65
2019-05-13 11:23:09.420575,32.2,1007.0,22.48
2019-05-13 11:23:09.660208,32.2,1007.0,21.98
2019-05-13 11:23:09.899895,32.3,1007.0,21.81
2019-05-13 11:23:10.139581,32.3,1008.0,20.81
2019-05-13 11:23:10.379282,32.3,1008.0,21.98
2019-05-13 11:23:10.618894,32.3,1007.0,23.23
2019-05-13 11:23:10.858588,32.3,1007.0,25.07
2019-05-13 11:23:11.098334,32.3,1007.0,24.15
2019-05-13 11:23:11.338029,32.4,1007.0,22.65
2019-05-13 11:23:11.577638,32.4,1007.0,22.73
2019-05-13 11:23:11.817310,32.5,1007.0,22.9
2019-05-13 11:23:12.056997,32.4,1007.0,23.98
2019-05-13 11:23:12.296692,32.4,1007.0,26.58
2019-05-13 11:23:12.536326,32.3,1007.0,26.66
2019-05-13 11:23:12.776020,32.5,1007.0,23.65
2019-05-13 11:23:13.016238,32.6,1007.0,23.9
2019-05-13 11:23:13.255926,32.6,1007.0,24.24
2019-05-13 11:23:13.495616,32.6,1007.0,23.57
2019-05-13 11:23:13.735316,32.6,1007.0,23.23
2019-05-13 11:23:13.975523,32.6,1007.0,23.23
2019-05-13 11:23:14.215114,32.6,1007.0,25.91
2019-05-13 11:23:14.454818,32.6,1007.0,26.33
2019-05-13 11:23:14.694473,32.6,1007.0,25.41
2019-05-13 11:23:14.934126,32.7,1007.0,25.74
2019-05-13 11:23:15.173736,32.7,1007.0,25.16
2019-05-13 11:23:15.413721,32.7,1007.0,24.49
2019-05-13 11:23:15.653412,32.6,1007.0,24.99
2019-05-13 11:23:15.893264,32.6,1007.0,26.16
2019-05-13 11:23:16.133015,32.6,1007.0,27.08
2019-05-13 11:23:16.372650,32.7,1007.0,26.5
2019-05-13 11:23:16.612272,32.7,1007.0,27.0
2019-05-13 11:23:16.851875,32.8,1007.0,25.07
2019-05-13 11:23:17.091533,32.8,1007.0,25.74
2019-05-13 11:23:17.331183,32.8,1007.0,25.99
2019-05-13 11:23:17.570816,32.8,1007.0,27.67
2019-05-13 11:23:17.810459,32.7,1007.0,27.92
2019-05-13 11:23:18.050087,32.7,1007.0,28.84
2019-05-13 11:23:18.289716,32.8,1007.0,28.17
2019-05-13 11:23:18.529396,32.8,1007.0,28.0
2019-05-13 11:23:18.768972,32.9,1007.0,27.5
2019-05-13 11:23:19.008668,32.9,1007.0,28.0
2019-05-13 11:23:19.247942,32.9,1007.0,27.42
2019-05-13 11:23:19.486835,32.9,1007.0,28.25
2019-05-13 11:23:19.725718,32.9,1007.0,27.25
2019-05-13 11:23:19.965262,32.9,1007.0,28.5
2019-05-13 11:23:20.205118,32.9,1007.0,30.09
2019-05-13 11:23:20.444750,32.9,1007.0,29.59
2019-05-13 11:23:20.684289,32.9,1007.0,29.42
2019-05-13 11:23:20.923836,32.9,1007.0,28.76
2019-05-13 11:23:21.163399,32.9,1007.0,29.93
2019-05-13 11:23:21.402965,32.9,1006.0,30.09
2019-05-13 11:23:21.642521,32.9,1006.0,30.85
2019-05-13 11:23:21.882198,32.9,1006.0,30.85
2019-05-13 11:23:22.121745,33.0,1007.0,30.18
2019-05-13 11:23:22.361374,33.0,1007.0,30.35
2019-05-13 11:23:22.600977,33.0,1006.0,30.43
2019-05-13 11:23:22.840610,33.0,1006.0,30.68
2019-05-13 11:23:23.080221,33.0,1006.0,31.1
2019-05-13 11:23:23.319796,33.0,1006.0,31.18
2019-05-13 11:23:23.559343,33.0,1006.0,30.43
2019-05-13 11:23:23.798981,33.0,1006.0,31.18
2019-05-13 11:23:24.038560,33.0,1006.0,31.43
2019-05-13 11:23:24.278148,32.9,1006.0,31.18
2019-05-13 11:23:24.517791,33.1,1006.0,31.1
2019-05-13 11:23:24.757376,33.0,1006.0,31.6
2019-05-13 11:23:24.996991,33.1,1006.0,31.85
2019-05-13 11:23:25.236544,33.1,1006.0,30.93
2019-05-13 11:23:25.476119,33.1,1006.0,31.1
2019-05-13 11:23:25.715707,33.1,1006.0,29.01
2019-05-13 11:23:25.955415,33.1,1006.0,31.1
2019-05-13 11:23:26.195007,33.1,1007.0,31.18
2019-05-13 11:23:26.434619,33.1,1006.0,31.35
2019-05-13 11:23:26.674329,33.1,1006.0,31.6
2019-05-13 11:23:26.913968,33.1,1006.0,32.1
2019-05-13 11:23:27.153542,33.2,1006.0,31.85
2019-05-13 11:23:27.393093,33.2,1006.0,31.69
2019-05-13 11:23:27.632682,33.2,1006.0,34.28
2019-05-13 11:23:27.872268,33.2,1006.0,33.11
2019-05-13 11:23:28.112191,33.2,1006.0,31.85
2019-05-13 11:23:28.351119,33.2,1006.0,30.51
2019-05-13 11:23:28.589899,33.2,1006.0,30.76
2019-05-13 11:23:28.828820,33.2,1006.0,31.27
2019-05-13 11:23:29.068408,33.2,1006.0,31.43
2019-05-13 11:23:29.308022,33.3,1007.0,30.26
2019-05-13 11:23:29.547601,33.3,1006.0,30.68
2019-05-13 11:23:29.787170,33.3,1006.0,31.18
2019-05-13 11:23:30.026240,33.2,1006.0,32.1
2019-05-13 11:23:30.265156,33.3,1006.0,31.52
2019-05-13 11:23:30.504033,33.3,1007.0,30.76
2019-05-13 11:23:30.743593,33.3,1006.0,30.01
2019-05-13 11:23:30.983413,33.3,1006.0,30.43
2019-05-13 11:23:31.222662,33.3,1006.0,30.43
2019-05-13 11:23:31.461918,33.3,1006.0,31.18
2019-05-13 11:23:31.701211,33.3,1007.0,30.93
2019-05-13 11:23:31.941146,33.3,1006.0,31.43
2019-05-13 11:23:32.181080,33.3,1006.0,31.02
2019-05-13 11:23:32.420044,33.4,1006.0,31.02
2019-05-13 11:23:32.658954,33.4,1006.0,30.68
2019-05-13 11:23:32.898486,33.4,1006.0,30.51
2019-05-13 11:23:33.138378,33.4,1006.0,30.26
2019-05-13 11:23:33.377979,33.4,1006.0,30.51
2019-05-13 11:23:33.617568,33.4,1006.0,30.26
2019-05-13 11:23:33.857131,33.3,1006.0,30.51
2019-05-13 11:23:34.096856,33.3,1006.0,29.76
2019-05-13 11:23:34.336459,33.4,1007.0,29.76
2019-05-13 11:23:34.576053,33.3,1006.0,30.43
2019-05-13 11:23:34.815631,33.4,1007.0,29.01
2019-05-13 11:23:35.055240,33.4,1007.0,29.34
2019-05-13 11:23:35.294864,33.4,1007.0,29.76
2019-05-13 11:23:35.534593,33.4,1007.0,28.59
2019-05-13 11:23:35.774162,33.4,1007.0,28.59
2019-05-13 11:23:36.013775,33.4,1007.0,29.34
2019-05-13 11:23:36.253359,33.4,1007.0,28.34
2019-05-13 11:23:36.492902,33.4,1007.0,29.26
2019-05-13 11:23:36.732682,33.3,1007.0,29.59
2019-05-13 11:23:36.972276,33.4,1007.0,29.01
2019-05-13 11:23:37.211924,33.4,1007.0,28.84
2019-05-13 11:23:37.451552,33.4,1007.0,29.01
2019-05-13 11:23:37.691110,33.4,1007.0,29.09
2019-05-13 11:23:37.930680,33.3,1007.0,29.26
2019-05-13 11:23:38.170232,33.3,1007.0,29.34
2019-05-13 11:23:38.409785,33.3,1007.0,29.93
2019-05-13 11:23:38.649457,33.3,1007.0,28.84
2019-05-13 11:23:38.889024,33.3,1007.0,29.09
2019-05-13 11:23:39.128662,33.4,1007.0,29.34
2019-05-13 11:23:39.368202,33.4,1007.0,29.59
2019-05-13 11:23:39.607779,33.4,1006.0,30.18
2019-05-13 11:23:39.847418,33.4,1007.0,29.84
2019-05-13 11:23:40.087034,33.4,1007.0,29.76
2019-05-13 11:23:40.326559,33.4,1006.0,31.02
2019-05-13 11:23:40.566163,33.4,1006.0,30.68
2019-05-13 11:23:40.805792,33.4,1006.0,31.18
2019-05-13 11:23:41.045603,33.4,1006.0,31.27
2019-05-13 11:23:41.285262,33.4,1006.0,31.18
2019-05-13 11:23:41.524868,33.4,1006.0,30.76
2019-05-13 11:23:41.764546,33.5,1006.0,30.09
2019-05-13 11:23:42.004249,33.5,1006.0,30.93
2019-05-13 11:23:42.244006,33.5,1006.0,31.27
2019-05-13 11:23:42.483835,33.5,1006.0,30.76
2019-05-13 11:23:42.724363,33.5,1006.0,31.69
2019-05-13 11:23:42.964944,33.5,1006.0,31.27
2019-05-13 11:23:43.204831,33.5,1006.0,31.18
2019-05-13 11:23:43.444003,33.5,1006.0,30.85
2019-05-13 11:23:43.683405,33.5,1006.0,31.27
2019-05-13 11:23:43.923052,33.5,1006.0,31.77
2019-05-13 11:23:44.162652,33.5,1006.0,32.77
2019-05-13 11:23:44.401461,33.5,1006.0,32.19
2019-05-13 11:23:44.640303,33.6,1006.0,32.02
2019-05-13 11:23:44.879729,33.6,1006.0,31.69
2019-05-13 11:23:45.119330,33.6,1006.0,31.94
2019-05-13 11:23:45.358935,33.6,1006.0,31.35
2019-05-13 11:23:45.598606,33.6,1006.0,30.01
2019-05-13 11:23:45.838368,33.6,1006.0,32.69
2019-05-13 11:23:46.078024,33.6,1006.0,31.77
2019-05-13 11:23:46.317698,33.7,1006.0,32.44
2019-05-13 11:23:46.557414,33.7,1006.0,32.02
2019-05-13 11:23:46.796991,33.7,1006.0,31.35
2019-05-13 11:23:47.036608,33.7,1006.0,31.35
2019-05-13 11:23:47.276228,33.7,1006.0,32.02
2019-05-13 11:23:47.515853,33.7,1006.0,31.1
2019-05-13 11:23:47.755487,33.7,1007.0,31.27
2019-05-13 11:23:47.995111,33.7,1006.0,32.52
2019-05-13 11:23:48.234729,33.7,1006.0,32.1
2019-05-13 11:23:48.474371,33.7,1006.0,31.85
2019-05-13 11:23:48.713951,33.7,1006.0,31.77
2019-05-13 11:23:48.953582,33.8,1006.0,33.19
2019-05-13 11:23:49.193225,33.7,1006.0,31.77
2019-05-13 11:23:49.432858,33.7,1006.0,32.1
2019-05-13 11:23:49.672448,33.8,1006.0,31.85
2019-05-13 11:23:49.912139,33.8,1006.0,31.52
2019-05-13 11:23:50.151767,33.8,1006.0,31.1
2019-05-13 11:23:50.392338,33.8,1006.0,31.6
2019-05-13 11:23:50.632115,33.8,1006.0,31.6
2019-05-13 11:23:50.872224,33.8,1006.0,31.6
2019-05-13 11:23:51.111896,33.8,1006.0,32.02
2019-05-13 11:23:51.351935,33.8,1006.0,32.1
2019-05-13 11:23:51.591904,33.8,1006.0,31.35
2019-05-13 11:23:51.831858,33.8,1006.0,32.1
2019-05-13 11:23:52.071642,33.8,1006.0,32.52
2019-05-13 11:23:52.311630,33.8,1006.0,31.85
2019-05-13 11:23:52.551600,33.8,1006.0,32.77
2019-05-13 11:23:52.791655,33.8,1006.0,32.77
2019-05-13 11:23:53.031395,33.6,1006.0,36.79
2019-05-13 11:23:53.271294,33.7,1006.0,34.78
2019-05-13 11:23:53.511011,33.7,1006.0,32.1
2019-05-13 11:23:53.750679,33.8,1006.0,30.6
2019-05-13 11:23:53.990356,33.8,1006.0,30.09
2019-05-13 11:23:54.229989,33.7,1006.0,30.35
2019-05-13 11:23:54.470117,33.6,1006.0,31.27
2019-05-13 11:23:54.709803,33.6,1006.0,30.85
2019-05-13 11:23:54.949656,33.5,1007.0,30.35
2019-05-13 11:23:55.189224,33.5,1006.0,30.09
2019-05-13 11:23:55.428877,33.5,1007.0,27.92
2019-05-13 11:23:55.668536,33.5,1007.0,26.66
2019-05-13 11:23:55.908183,33.6,1007.0,25.66
2019-05-13 11:23:56.147778,33.5,1007.0,25.66
2019-05-13 11:23:56.387860,33.5,1007.0,26.08
2019-05-13 11:23:56.627669,33.4,1007.0,24.4
2019-05-13 11:23:56.867308,33.3,1007.0,23.73
2019-05-13 11:23:57.106901,33.2,1007.0,23.48
2019-05-13 11:23:57.346538,33.2,1007.0,22.4
2019-05-13 11:23:57.586355,33.2,1007.0,22.65
2019-05-13 11:23:57.825982,33.1,1007.0,21.98
2019-05-13 11:23:58.065593,33.2,1008.0,20.3
2019-05-13 11:23:58.305234,33.2,1008.0,19.13
2019-05-13 11:23:58.544862,33.1,1008.0,18.63
2019-05-13 11:23:58.784516,33.1,1008.0,18.05
2019-05-13 11:23:59.024601,33.1,1008.0,16.71
2019-05-13 11:23:59.264246,33.0,1008.0,16.62
2019-05-13 11:23:59.503816,32.9,1008.0,15.96
2019-05-13 11:23:59.743395,32.9,1008.0,14.2
2019-05-13 11:23:59.983029,32.9,1009.0,13.78
2019-05-13 11:24:00.222814,32.8,1008.0,12.03
2019-05-13 11:24:00.462493,32.8,1009.0,12.28
2019-05-13 11:24:00.702188,32.8,1009.0,11.11
2019-05-13 11:24:00.941806,32.7,1009.0,11.94
2019-05-13 11:24:01.181498,32.6,1009.0,13.87
2019-05-13 11:24:01.421131,32.6,1009.0,12.36
2019-05-13 11:24:01.660712,32.6,1009.0,11.19
2019-05-13 11:24:01.900649,32.7,1009.0,8.85
2019-05-13 11:24:02.140282,32.8,1009.0,7.35
2019-05-13 11:24:02.380329,32.8,1009.0,7.1
2019-05-13 11:24:02.620455,32.7,1009.0,4.76
2019-05-13 11:24:02.860329,32.8,1010.0,5.34
2019-05-13 11:24:03.099969,32.4,1009.0,12.45
2019-05-13 11:24:03.339958,32.6,1009.0,7.85
2019-05-13 11:24:03.579569,32.4,1009.0,11.61
2019-05-13 11:24:03.819259,32.7,1009.0,6.43
2019-05-13 11:24:04.058901,32.8,1009.0,5.59
2019-05-13 11:24:04.298486,32.9,1009.0,5.59
2019-05-13 11:24:04.538081,32.8,1009.0,6.6
2019-05-13 11:24:04.777710,32.7,1009.0,7.85
2019-05-13 11:24:05.017865,32.7,1009.0,7.85
2019-05-13 11:24:05.257448,32.8,1009.0,7.35
2019-05-13 11:24:05.497092,32.9,1009.0,6.01
2019-05-13 11:24:05.736733,32.9,1010.0,5.84
2019-05-13 11:24:05.976371,32.8,1009.0,7.85
2019-05-13 11:24:06.215969,32.8,1009.0,8.35
2019-05-13 11:24:06.455633,32.8,1009.0,8.18
2019-05-13 11:24:06.695238,32.8,1009.0,8.85
2019-05-13 11:24:06.934862,32.7,1009.0,9.77
2019-05-13 11:24:07.174464,32.7,1009.0,9.6
2019-05-13 11:24:07.414076,32.7,1009.0,9.52
2019-05-13 11:24:07.653762,32.8,1009.0,9.52
2019-05-13 11:24:07.893389,32.8,1009.0,8.6
2019-05-13 11:24:08.132978,32.8,1009.0,8.69
2019-05-13 11:24:08.372662,32.8,1009.0,7.68
2019-05-13 11:24:08.612406,32.8,1009.0,7.6
2019-05-13 11:24:08.852610,32.8,1009.0,8.43
2019-05-13 11:24:09.092277,32.8,1009.0,7.68
2019-05-13 11:24:09.331973,32.8,1009.0,6.93
2019-05-13 11:24:09.571642,32.8,1009.0,8.18
2019-05-13 11:24:09.811354,32.8,1009.0,7.6
2019-05-13 11:24:10.051017,32.8,1009.0,7.68
2019-05-13 11:24:10.290691,32.8,1009.0,7.6
2019-05-13 11:24:10.530344,32.8,1009.0,8.85
2019-05-13 11:24:10.770082,32.8,1009.0,8.85
2019-05-13 11:24:11.009606,32.8,1009.0,8.6
2019-05-13 11:24:11.248754,32.8,1009.0,9.27
2019-05-13 11:24:11.487558,32.8,1009.0,7.93
2019-05-13 11:24:11.726341,32.8,1009.0,8.35
2019-05-13 11:24:11.965791,32.8,1009.0,8.85
2019-05-13 11:24:12.205409,32.8,1009.0,8.69
2019-05-13 11:24:12.445041,32.8,1009.0,7.85
2019-05-13 11:24:12.684611,32.8,1009.0,8.1
2019-05-13 11:24:12.924546,32.9,1009.0,7.43
2019-05-13 11:24:13.164469,32.9,1009.0,7.18
2019-05-13 11:24:13.404075,32.9,1009.0,7.6
2019-05-13 11:24:13.643641,32.9,1009.0,7.85
2019-05-13 11:24:13.883727,32.9,1009.0,8.69
2019-05-13 11:24:14.122700,32.9,1009.0,8.43
2019-05-13 11:24:14.361580,32.9,1009.0,8.43
2019-05-13 11:24:14.600353,32.9,1009.0,8.18
2019-05-13 11:24:14.840680,32.9,1009.0,8.6
2019-05-13 11:24:15.080362,32.9,1009.0,8.43
2019-05-13 11:24:15.320038,32.9,1009.0,8.18
2019-05-13 11:24:15.559654,32.9,1009.0,7.68
2019-05-13 11:24:15.799354,32.9,1009.0,7.85
2019-05-13 11:24:16.039045,32.9,1009.0,7.85
2019-05-13 11:24:16.278697,32.9,1009.0,8.18
2019-05-13 11:24:16.518388,32.9,1009.0,8.69
2019-05-13 11:24:16.758067,32.9,1009.0,7.26
2019-05-13 11:24:16.997692,32.9,1009.0,8.1
2019-05-13 11:24:17.237399,32.9,1009.0,8.6
2019-05-13 11:24:17.477036,32.9,1009.0,8.1
2019-05-13 11:24:17.716628,32.9,1009.0,8.35
2019-05-13 11:24:17.956697,32.9,1009.0,7.43
2019-05-13 11:24:18.195497,32.9,1009.0,8.6
2019-05-13 11:24:18.434313,32.9,1009.0,8.69
2019-05-13 11:24:18.673516,32.9,1009.0,8.35
2019-05-13 11:24:18.913288,32.9,1009.0,8.35
2019-05-13 11:24:19.152899,32.9,1009.0,8.43
2019-05-13 11:24:19.392519,32.9,1009.0,8.85
2019-05-13 11:24:19.632229,32.8,1009.0,9.35
2019-05-13 11:24:19.871856,32.8,1009.0,9.19
